,Sujets,Group,Effectif,TrainingPhase,Compatibility,Quantiles,MeanRT,PercentCorrect,NofResp,asinPC
0,c1r1,control,1.0,early,compatible,1,219.54106280193238,1.0,118,1.5707963267948966
1,c1r1,control,1.0,early,compatible,2,262.81400966183577,1.0,118,1.5707963267948966
2,c1r1,control,1.0,early,compatible,3,320.3623188405796,1.0,118,1.5707963267948966
3,c1r1,control,1.0,early,compatible,4,382.1980676328504,1.0,118,1.5707963267948966
4,c1r1,control,1.0,early,compatible,5,441.61835748792265,1.0,118,1.5707963267948966
5,c1r1,control,1.0,early,compatible,6,527.053140096618,1.0,118,1.5707963267948966
6,c1r1,control,1.0,early,compatible,7,741.8599033816427,1.0,118,1.5707963267948966
0,c1r1,control,1.0,early,incompatible,1,298.9156626506024,0.8916,83,1.2352422460322088
1,c1r1,control,1.0,early,incompatible,2,451.4457831325301,0.8916,83,1.2352422460322088
2,c1r1,control,1.0,early,incompatible,3,566.0240963855422,0.6867,83,0.9767845461968555
3,c1r1,control,1.0,early,incompatible,4,666.2650602409639,0.6145,83,0.9008806071234643
4,c1r1,control,1.0,early,incompatible,5,787.5903614457832,0.4578,83,0.7431788750077809
5,c1r1,control,1.0,early,incompatible,6,1009.6385542168674,0.3735,83,0.6575025805193163
6,c1r1,control,1.0,early,incompatible,7,1649.0361445783133,0.1446,83,0.3900503675021981
0,c1r1,control,1.0,medium,compatible,1,194.04255319148936,1.0,141,1.5707963267948966
1,c1r1,control,1.0,medium,compatible,2,221.06382978723406,1.0,141,1.5707963267948966
2,c1r1,control,1.0,medium,compatible,3,252.05673758865248,1.0,141,1.5707963267948966
3,c1r1,control,1.0,medium,compatible,4,304.9645390070922,1.0,141,1.5707963267948966
4,c1r1,control,1.0,medium,compatible,5,363.82978723404256,1.0,141,1.5707963267948966
5,c1r1,control,1.0,medium,compatible,6,433.54609929078015,0.9929,141,1.4864861283841004
6,c1r1,control,1.0,medium,compatible,7,634.7517730496454,0.9787,141,1.4244124588641371
0,c1r1,control,1.0,medium,incompatible,1,213.7308533916849,0.9923,130,1.4831669221947346
1,c1r1,control,1.0,medium,incompatible,2,275.99562363238516,0.954,130,1.35475639876317
2,c1r1,control,1.0,medium,incompatible,3,340.557986870897,0.9617,130,1.3738363115234604
3,c1r1,control,1.0,medium,incompatible,4,409.38730853391695,0.9617,130,1.3738363115234604
4,c1r1,control,1.0,medium,incompatible,5,480.95185995623626,0.9387,130,1.3206693526744586
5,c1r1,control,1.0,medium,incompatible,6,581.6630196936543,0.9234,130,1.2903933667403138
6,c1r1,control,1.0,medium,incompatible,7,905.7658643326038,0.7856,130,1.0893303233281753
0,c1r1,control,1.0,late,compatible,1,190.44117647058823,1.0,145,1.5707963267948966
1,c1r1,control,1.0,late,compatible,2,217.47058823529412,1.0,145,1.5707963267948966
2,c1r1,control,1.0,late,compatible,3,248.5686274509804,1.0,145,1.5707963267948966
3,c1r1,control,1.0,late,compatible,4,298.078431372549,1.0,145,1.5707963267948966
4,c1r1,control,1.0,late,compatible,5,359.5392156862744,1.0,145,1.5707963267948966
5,c1r1,control,1.0,late,compatible,6,444.9313725490198,1.0,145,1.5707963267948966
6,c1r1,control,1.0,late,compatible,7,653.4999999999999,0.9931,145,1.4878629724112797
0,c1r1,control,1.0,late,incompatible,1,214.21052631578948,1.0,130,1.5707963267948966
1,c1r1,control,1.0,late,incompatible,2,267.16008771929825,0.9923,130,1.4830755592
2,c1r1,control,1.0,late,incompatible,3,322.46710526315786,1.0,130,1.5707963267948966
3,c1r1,control,1.0,late,incompatible,4,391.15131578947364,0.977,130,1.418464986139777
4,c1r1,control,1.0,late,incompatible,5,461.94078947368445,0.9693,130,1.394665367706081
5,c1r1,control,1.0,late,incompatible,6,558.7609649122804,0.9539,130,1.354513953836994
6,c1r1,control,1.0,late,incompatible,7,846.3486842105266,0.8849,130,1.224611241631283
0,c3r2,control,1.0,early,compatible,1,217.986798679868,1.0,129,1.5707963267948966
1,c3r2,control,1.0,early,compatible,2,246.93069306930693,1.0,129,1.5707963267948966
2,c3r2,control,1.0,early,compatible,3,285.9625962596259,1.0,129,1.5707963267948966
3,c3r2,control,1.0,early,compatible,4,351.66116611661175,1.0,129,1.5707963267948966
4,c3r2,control,1.0,early,compatible,5,416.6776677667768,1.0,129,1.5707963267948966
5,c3r2,control,1.0,early,compatible,6,514.5654565456542,1.0,129,1.5707963267948966
6,c3r2,control,1.0,early,compatible,7,697.0627062706272,0.9923,129,1.4829272964223337
0,c3r2,control,1.0,early,incompatible,1,263.4579439252336,0.215,107,0.4820888882609808
1,c3r2,control,1.0,early,incompatible,2,407.10280373831773,0.215,107,0.4820888882609808
2,c3r2,control,1.0,early,incompatible,3,535.7009345794393,0.243,107,0.5154667448293789
3,c3r2,control,1.0,early,incompatible,4,660.1869158878504,0.2804,107,0.558014586077508
4,c3r2,control,1.0,early,incompatible,5,817.6635514018692,0.2991,107,0.5786198842917338
5,c3r2,control,1.0,early,incompatible,6,1092.8971962616822,0.1869,107,0.44708401684017807
6,c3r2,control,1.0,early,incompatible,7,1689.5327102803737,0.1682,107,0.4226207194692029
0,c3r2,control,1.0,medium,compatible,1,215.28301886792454,1.0,159,1.5707963267948966
1,c3r2,control,1.0,medium,compatible,2,242.2012578616352,1.0,159,1.5707963267948966
2,c3r2,control,1.0,medium,compatible,3,269.748427672956,1.0,159,1.5707963267948966
3,c3r2,control,1.0,medium,compatible,4,317.4842767295597,1.0,159,1.5707963267948966
4,c3r2,control,1.0,medium,compatible,5,382.9559748427673,1.0,159,1.5707963267948966
5,c3r2,control,1.0,medium,compatible,6,457.42138364779873,1.0,159,1.5707963267948966
6,c3r2,control,1.0,medium,compatible,7,659.496855345912,0.9937,159,1.4914029373905127
0,c3r2,control,1.0,medium,incompatible,1,253.24532453245328,0.6623,129,0.9506561482446709
1,c3r2,control,1.0,medium,incompatible,2,379.6589658965897,0.5677,129,0.8532631112915742
2,c3r2,control,1.0,medium,incompatible,3,470.7810781078107,0.5567,129,0.8421763679547071
3,c3r2,control,1.0,medium,incompatible,4,551.3421342134214,0.5699,129,0.85548485766257
4,c3r2,control,1.0,medium,incompatible,5,643.6523652365238,0.6084,129,0.8946258680555923
5,c3r2,control,1.0,medium,incompatible,6,797.0407040704065,0.5468,129,0.8322218185962715
6,c3r2,control,1.0,medium,incompatible,7,1392.5192519251927,0.231,129,0.5013946585818504
0,c3r2,control,1.0,late,compatible,1,195.87852494577004,1.0,131,1.5707963267948966
1,c3r2,control,1.0,late,compatible,2,223.57917570498915,1.0,131,1.5707963267948966
2,c3r2,control,1.0,late,compatible,3,245.21691973969632,1.0,131,1.5707963267948966
3,c3r2,control,1.0,late,compatible,4,275.6073752711497,0.9924,131,1.4835562796182127
4,c3r2,control,1.0,late,compatible,5,330.3579175704988,1.0,131,1.5707963267948966
5,c3r2,control,1.0,late,compatible,6,419.58785249457725,0.9924,131,1.4835562796182127
6,c3r2,control,1.0,late,compatible,7,608.9154013015182,0.9469,131,1.338173061435273
0,c3r2,control,1.0,late,incompatible,1,220.9090909090909,0.9205,125,1.2848778098852804
1,c3r2,control,1.0,late,incompatible,2,266.4204545454545,0.8693,125,1.2009198323226276
2,c3r2,control,1.0,late,incompatible,3,320.5454545454547,0.8682,125,1.1992388296154899
3,c3r2,control,1.0,late,incompatible,4,405.64772727272714,0.9443,125,1.3325782485861666
4,c3r2,control,1.0,late,incompatible,5,481.61363636363643,0.9443,125,1.3325782485861666
5,c3r2,control,1.0,late,incompatible,6,584.545454545455,0.9443,125,1.3325782485861666
6,c3r2,control,1.0,late,incompatible,7,997.8295454545453,0.7295,125,1.0238833404856227
0,c4r1,test2,1.0,early,compatible,1,227.25806451612905,1.0,132,1.5707963267948966
1,c4r1,test2,1.0,early,compatible,2,288.247311827957,1.0,132,1.5707963267948966
2,c4r1,test2,1.0,early,compatible,3,352.17204301075253,1.0,132,1.5707963267948966
3,c4r1,test2,1.0,early,compatible,4,408.34408602150546,1.0,132,1.5707963267948966
4,c4r1,test2,1.0,early,compatible,5,476.07526881720446,1.0,132,1.5707963267948966
5,c4r1,test2,1.0,early,compatible,6,577.7204301075265,1.0,132,1.5707963267948966
6,c4r1,test2,1.0,early,compatible,7,819.8064516129034,0.9699,132,1.3963973265227148
0,c4r1,test2,1.0,early,incompatible,1,285.6028368794326,0.8511,120,1.1745882160568675
1,c4r1,test2,1.0,early,incompatible,2,424.290780141844,0.8369,120,1.1550397141768693
2,c4r1,test2,1.0,early,incompatible,3,510.094562647754,0.7033,120,0.9947742072780398
3,c4r1,test2,1.0,early,incompatible,4,602.2813238770686,0.6324,120,0.9193835317652251
4,c4r1,test2,1.0,early,incompatible,5,696.406619385343,0.5615,120,0.847019513086175
5,c4r1,test2,1.0,early,incompatible,6,864.5626477541364,0.4125,120,0.6974757709109907
6,c4r1,test2,1.0,early,incompatible,7,1242.6359338061468,0.396,120,0.6806135688145586
0,c4r1,test2,1.0,medium,compatible,1,207.60663507109007,1.0,120,1.5707963267948966
1,c4r1,test2,1.0,medium,compatible,2,245.29620853080567,1.0,120,1.5707963267948966
2,c4r1,test2,1.0,medium,compatible,3,286.50473933649295,1.0,120,1.5707963267948966
3,c4r1,test2,1.0,medium,compatible,4,344.0047393364929,1.0,120,1.5707963267948966
4,c4r1,test2,1.0,medium,compatible,5,404.40758293838877,1.0,120,1.5707963267948966
5,c4r1,test2,1.0,medium,compatible,6,501.27962085308053,1.0,120,1.5707963267948966
6,c4r1,test2,1.0,medium,compatible,7,746.5402843601895,0.9834,120,1.441640701372052
0,c4r1,test2,1.0,medium,incompatible,1,226.84210526315792,0.982,111,1.4363298706867687
1,c4r1,test2,1.0,medium,incompatible,2,287.7150192554557,0.982,111,1.4363298706867687
2,c4r1,test2,1.0,medium,incompatible,3,355.5840821566109,0.973,111,1.4058611461240125
3,c4r1,test2,1.0,medium,incompatible,4,427.48395378690645,0.982,111,1.4363298706867687
4,c4r1,test2,1.0,medium,incompatible,5,505.80231065468547,0.9101,111,1.2663497643447768
5,c4r1,test2,1.0,medium,incompatible,6,623.5430038510908,0.9101,111,1.2663497643447768
6,c4r1,test2,1.0,medium,incompatible,7,977.5096277278565,0.7304,111,1.024872504971077
0,c4r1,test2,1.0,late,compatible,1,196.69441141498214,1.0,120,1.5707963267948966
1,c4r1,test2,1.0,late,compatible,2,229.89298454221165,1.0,120,1.5707963267948966
2,c4r1,test2,1.0,late,compatible,3,270.70154577883477,1.0,120,1.5707963267948966
3,c4r1,test2,1.0,late,compatible,4,326.1236623067776,1.0,120,1.5707963267948966
4,c4r1,test2,1.0,late,compatible,5,394.62544589774063,1.0,120,1.5707963267948966
5,c4r1,test2,1.0,late,compatible,6,478.7990487514867,1.0,120,1.5707963267948966
6,c4r1,test2,1.0,late,compatible,7,715.1367419738405,0.9917,120,1.4794409615767679
0,c4r1,test2,1.0,late,incompatible,1,205.97686375321337,1.0,111,1.5707963267948966
1,c4r1,test2,1.0,late,incompatible,2,252.98200514138816,0.928,111,1.2991780899232699
2,c4r1,test2,1.0,late,incompatible,3,311.22107969151676,0.973,111,1.4057576387099768
3,c4r1,test2,1.0,late,incompatible,4,374.2416452442159,0.991,111,1.4757974573935912
4,c4r1,test2,1.0,late,incompatible,5,445.06426735218497,0.991,111,1.4757974573935912
5,c4r1,test2,1.0,late,incompatible,6,545.9897172236507,0.946,111,1.3363064784017435
6,c4r1,test2,1.0,late,incompatible,7,794.0874035989716,0.892,111,1.2359901043895798
0,c4r2,control,1.0,early,compatible,1,188.76394849785407,1.0,166,1.5707963267948966
1,c4r2,control,1.0,early,compatible,2,214.0429184549356,0.994,166,1.4932010920764576
2,c4r2,control,1.0,early,compatible,3,233.3133047210301,1.0,166,1.5707963267948966
3,c4r2,control,1.0,early,compatible,4,256.1115879828326,1.0,166,1.5707963267948966
4,c4r2,control,1.0,early,compatible,5,286.7982832618026,1.0,166,1.5707963267948966
5,c4r2,control,1.0,early,compatible,6,352.0944206008584,0.994,166,1.4932010920764576
6,c4r2,control,1.0,early,compatible,7,491.785407725322,0.9579,166,1.3642449641840193
0,c4r2,control,1.0,early,incompatible,1,202.67418032786887,0.9139,139,1.273046358034977
1,c4r2,control,1.0,early,incompatible,2,244.59016393442622,0.7633,139,1.0627200292856855
2,c4r2,control,1.0,early,incompatible,3,287.5102459016394,0.792,139,1.097231137252903
3,c4r2,control,1.0,early,incompatible,4,352.0594262295081,0.8207,139,1.133554417121702
4,c4r2,control,1.0,early,incompatible,5,445.4405737704918,0.6619,139,0.950253611242579
5,c4r2,control,1.0,early,incompatible,6,584.9282786885246,0.6137,139,0.9001320718919024
6,c4r2,control,1.0,early,incompatible,7,862.1721311475411,0.3689,139,0.652697956469838
0,c4r2,control,1.0,medium,compatible,1,180.755980861244,1.0,149,1.5707963267948966
1,c4r2,control,1.0,medium,compatible,2,203.07177033492823,1.0,149,1.5707963267948966
2,c4r2,control,1.0,medium,compatible,3,217.68421052631578,1.0,149,1.5707963267948966
3,c4r2,control,1.0,medium,compatible,4,239.2631578947368,1.0,149,1.5707963267948966
4,c4r2,control,1.0,medium,compatible,5,271.41626794258383,1.0,149,1.5707963267948966
5,c4r2,control,1.0,medium,compatible,6,338.4401913875597,0.9933,149,1.4888588178703852
6,c4r2,control,1.0,medium,compatible,7,514.5933014354068,0.9665,149,1.3867487514470418
0,c4r2,control,1.0,medium,incompatible,1,184.38075742067554,0.9498,139,1.3449324189763043
1,c4r2,control,1.0,medium,incompatible,2,213.49027635619242,0.9498,139,1.3449324189763043
2,c4r2,control,1.0,medium,incompatible,3,239.9795291709314,0.9069,139,1.2606568106091802
3,c4r2,control,1.0,medium,incompatible,4,275.05629477993864,0.914,139,1.2732031967376511
4,c4r2,control,1.0,medium,incompatible,5,331.22824974411463,0.8854,139,1.2253871748157232
5,c4r2,control,1.0,medium,incompatible,6,436.7860798362333,0.8925,139,1.2367914262130455
6,c4r2,control,1.0,medium,incompatible,7,692.6305015353121,0.6847,139,0.9746332070361545
0,c4r2,control,1.0,late,compatible,1,177.13587487781035,1.0,146,1.5707963267948966
1,c4r2,control,1.0,late,compatible,2,195.92375366568916,1.0,146,1.5707963267948966
2,c4r2,control,1.0,late,compatible,3,214.75073313782994,0.9932,146,1.4879837772757418
3,c4r2,control,1.0,late,compatible,4,235.10263929618765,1.0,146,1.5707963267948966
4,c4r2,control,1.0,late,compatible,5,264.4281524926686,1.0,146,1.5707963267948966
5,c4r2,control,1.0,late,compatible,6,333.36265884653,1.0,146,1.5707963267948966
6,c4r2,control,1.0,late,compatible,7,522.6686217008796,0.9795,146,1.427027143376061
0,c4r2,control,1.0,late,incompatible,1,181.5568862275449,0.9581,143,1.3646060999993954
1,c4r2,control,1.0,late,incompatible,2,207.93413173652695,0.993,143,1.4871178659315016
2,c4r2,control,1.0,late,incompatible,3,235.52894211576853,0.9441,143,1.332129456319238
3,c4r2,control,1.0,late,incompatible,4,268.3233532934131,0.9092,143,1.2646762404232939
4,c4r2,control,1.0,late,incompatible,5,315.86826347305384,0.9162,143,1.2770504037989148
5,c4r2,control,1.0,late,incompatible,6,401.0179640718565,0.9022,143,1.2527238861844814
6,c4r2,control,1.0,late,incompatible,7,607.2754491017963,0.7834,143,1.0867475134410027
0,c2r1,control,1.0,early,compatible,1,223.02596239928383,0.9812,159,1.4332470224289122
1,c2r1,control,1.0,early,compatible,2,289.6508504923903,0.9812,159,1.4332470224289122
2,c2r1,control,1.0,early,compatible,3,380.734109221128,0.9875,159,1.458603646150555
3,c2r1,control,1.0,early,compatible,4,442.14861235452116,1.0,159,1.5707963267948966
4,c2r1,control,1.0,early,compatible,5,522.4709042076992,0.9875,159,1.458603646150555
5,c2r1,control,1.0,early,compatible,6,642.6857654431512,0.9875,159,1.458603646150555
6,c2r1,control,1.0,early,compatible,7,996.4637421665172,0.906,159,1.259179179182293
0,c2r1,control,1.0,early,incompatible,1,241.7746759720837,0.9511,143,1.3479258201207003
1,c2r1,control,1.0,early,incompatible,2,339.9800598205384,0.9163,143,1.277202407324131
2,c2r1,control,1.0,early,incompatible,3,419.77068793619145,0.9093,143,1.2648355577903514
3,c2r1,control,1.0,early,incompatible,4,503.6989032901296,0.9153,143,1.2754074225311132
4,c2r1,control,1.0,early,incompatible,5,595.8823529411767,0.8684,143,1.1995529477871816
5,c2r1,control,1.0,early,incompatible,6,755.6729810568293,0.7836,143,1.0870097377117718
6,c2r1,control,1.0,early,incompatible,7,1192.6819541375876,0.679,143,0.9684208633423095
0,c2r1,control,1.0,medium,compatible,1,210.67567567567568,0.9932,148,1.4885052543729786
1,c2r1,control,1.0,medium,compatible,2,265.6081081081081,0.9932,148,1.4885052543729786
2,c2r1,control,1.0,medium,compatible,3,324.7972972972973,0.9932,148,1.4885052543729786
3,c2r1,control,1.0,medium,compatible,4,378.31081081081084,0.9932,148,1.4885052543729786
4,c2r1,control,1.0,medium,compatible,5,437.02702702702703,1.0,148,1.5707963267948966
5,c2r1,control,1.0,medium,compatible,6,536.4864864864865,0.9932,148,1.4885052543729786
6,c2r1,control,1.0,medium,compatible,7,819.4594594594595,0.9595,148,1.3680635501003011
0,c2r1,control,1.0,medium,incompatible,1,233.9568345323741,0.9209,139,1.2856339977742435
1,c2r1,control,1.0,medium,incompatible,2,310.6474820143885,0.9209,139,1.2856339977742435
2,c2r1,control,1.0,medium,incompatible,3,379.49640287769785,0.9496,139,1.344459582150094
3,c2r1,control,1.0,medium,incompatible,4,439.64028776978415,0.9209,139,1.2856339977742435
4,c2r1,control,1.0,medium,incompatible,5,518.6330935251799,0.9065,139,1.2599988830247364
5,c2r1,control,1.0,medium,incompatible,6,666.5467625899281,0.8345,139,1.1518719287915822
6,c2r1,control,1.0,medium,incompatible,7,1035.4676258992806,0.7266,139,1.0205944762676435
0,c2r1,control,1.0,late,compatible,1,228.88097660223804,1.0,140,1.5707963267948966
1,c2r1,control,1.0,late,compatible,2,295.53407934893187,0.9929,140,1.4863081903387916
2,c2r1,control,1.0,late,compatible,3,363.32655137334694,1.0,140,1.5707963267948966
3,c2r1,control,1.0,late,compatible,4,427.50762970498465,1.0,140,1.5707963267948966
4,c2r1,control,1.0,late,compatible,5,503.39776195320457,0.9858,140,1.451167488041953
5,c2r1,control,1.0,late,compatible,6,636.8565615462869,0.9929,140,1.4863081903387916
6,c2r1,control,1.0,late,compatible,7,1015.2288911495424,0.9003,140,1.2495543445734612
0,c2r1,control,1.0,late,incompatible,1,258.1609195402299,0.9356,124,1.3142851361217616
1,c2r1,control,1.0,late,incompatible,2,335.24137931034477,0.9356,124,1.3142851361217616
2,c2r1,control,1.0,late,incompatible,3,401.55172413793093,0.9759,124,1.4147985364351259
3,c2r1,control,1.0,late,incompatible,4,481.11494252873575,0.9437,124,1.3311879911776254
4,c2r1,control,1.0,late,incompatible,5,573.5172413793103,0.8839,124,1.2231113167900725
5,c2r1,control,1.0,late,incompatible,6,722.1379310344823,0.8667,124,1.1970032310994592
6,c2r1,control,1.0,late,incompatible,7,1088.8965517241384,0.7828,124,1.0859272950147483
0,c5r2,control,1.0,early,compatible,1,242.99298519095868,1.0,183,1.5707963267948966
1,c5r2,control,1.0,early,compatible,2,304.1543257989088,1.0,183,1.5707963267948966
2,c5r2,control,1.0,early,compatible,3,376.5003897116135,1.0,183,1.5707963267948966
3,c5r2,control,1.0,early,compatible,4,443.8815276695245,1.0,183,1.5707963267948966
4,c5r2,control,1.0,early,compatible,5,518.9789555728762,1.0,183,1.5707963267948966
5,c5r2,control,1.0,early,compatible,6,615.5183164458304,1.0,183,1.5707963267948966
6,c5r2,control,1.0,early,compatible,7,864.4660950896335,0.9945,183,1.4968606131277205
0,c5r2,control,1.0,early,incompatible,1,298.03921568627453,0.8758,153,1.2106662697016994
1,c5r2,control,1.0,early,incompatible,2,442.7450980392157,0.8758,153,1.2106662697016994
2,c5r2,control,1.0,early,incompatible,3,533.1372549019608,0.8366,153,1.154663527081354
3,c5r2,control,1.0,early,incompatible,4,614.3790849673203,0.7974,153,1.1038897742570537
4,c5r2,control,1.0,early,incompatible,5,713.4640522875817,0.6863,153,0.9762755276170451
5,c5r2,control,1.0,early,incompatible,6,849.5424836601308,0.634,153,0.921042904795116
6,c5r2,control,1.0,early,incompatible,7,1232.81045751634,0.451,153,0.7363000422430945
0,c5r2,control,1.0,medium,compatible,1,231.87206020696144,1.0,151,1.5707963267948966
1,c5r2,control,1.0,medium,compatible,2,292.0319849482596,1.0,151,1.5707963267948966
2,c5r2,control,1.0,medium,compatible,3,371.0442144873,1.0,151,1.5707963267948966
3,c5r2,control,1.0,medium,compatible,4,442.13546566321736,1.0,151,1.5707963267948966
4,c5r2,control,1.0,medium,compatible,5,526.6792097836314,1.0,151,1.5707963267948966
5,c5r2,control,1.0,medium,compatible,6,649.1533396048915,1.0,151,1.5707963267948966
6,c5r2,control,1.0,medium,compatible,7,953.9604891815618,0.9868,151,1.455780777813449
0,c5r2,control,1.0,medium,incompatible,1,270.4125950054289,0.9544,131,1.3555930245221517
1,c5r2,control,1.0,medium,incompatible,2,374.78827361563515,0.9696,131,1.3955406998466766
2,c5r2,control,1.0,medium,incompatible,3,451.085776330076,0.9848,131,1.4471862737473122
3,c5r2,control,1.0,medium,incompatible,4,532.6058631921826,0.9544,131,1.3555930245221517
4,c5r2,control,1.0,medium,incompatible,5,632.6275787187838,0.9544,131,1.3555930245221517
5,c5r2,control,1.0,medium,incompatible,6,750.5754614549402,0.924,131,1.2914903352245535
6,c5r2,control,1.0,medium,incompatible,7,1079.5982627578717,0.7264,131,1.020332511428378
0,c5r2,control,1.0,late,compatible,1,240.8348134991119,1.0,160,1.5707963267948966
1,c5r2,control,1.0,late,compatible,2,307.24689165186504,1.0,160,1.5707963267948966
2,c5r2,control,1.0,late,compatible,3,375.9058614564831,1.0,160,1.5707963267948966
3,c5r2,control,1.0,late,compatible,4,448.53463587921857,1.0,160,1.5707963267948966
4,c5r2,control,1.0,late,compatible,5,524.5825932504441,1.0,160,1.5707963267948966
5,c5r2,control,1.0,late,compatible,6,633.7122557726461,1.0,160,1.5707963267948966
6,c5r2,control,1.0,late,compatible,7,913.7921847246894,1.0,160,1.5707963267948966
0,c5r2,control,1.0,late,incompatible,1,288.6573146292585,0.986,142,1.4520758697877558
1,c5r2,control,1.0,late,incompatible,2,383.14629258517033,0.979,142,1.4252236764937072
2,c5r2,control,1.0,late,incompatible,3,455.35070140280556,0.9649,142,1.3824115326106314
3,c5r2,control,1.0,late,incompatible,4,527.244488977956,0.9649,142,1.3824115326106314
4,c5r2,control,1.0,late,incompatible,5,611.3126252505009,0.979,142,1.4252236764937072
5,c5r2,control,1.0,late,incompatible,6,723.5771543086171,0.9088,142,1.2640430840135912
6,c5r2,control,1.0,late,incompatible,7,1046.6533066132263,0.7966,142,1.1029043470526396
0,c7r1,control,1.0,early,compatible,1,205.45164718384697,0.9926,134,1.4844445329768818
1,c7r1,control,1.0,early,compatible,2,243.95324123273113,0.9926,134,1.4844445329768818
2,c7r1,control,1.0,early,compatible,3,281.00956429330506,1.0,134,1.5707963267948966
3,c7r1,control,1.0,early,compatible,4,343.645058448459,0.9926,134,1.4844445329768818
4,c7r1,control,1.0,early,compatible,5,395.65356004250805,1.0,134,1.5707963267948966
5,c7r1,control,1.0,early,compatible,6,483.6981934112647,0.9926,134,1.4844445329768818
6,c7r1,control,1.0,early,compatible,7,687.9914984059512,0.9479,134,1.3405753785245875
0,c7r1,control,1.0,early,incompatible,1,223.02816901408448,0.8955,121,1.2416851909536795
1,c7r1,control,1.0,early,incompatible,2,281.2089201877934,0.8826,121,1.2211181013379644
2,c7r1,control,1.0,early,incompatible,3,345.00000000000017,0.8768,121,1.2120992060527007
3,c7r1,control,1.0,early,incompatible,4,416.06807511737077,0.9178,121,1.280084205882565
4,c7r1,control,1.0,early,incompatible,5,500.3051643192489,0.7782,121,1.0803845691266905
5,c7r1,control,1.0,early,incompatible,6,640.6924882629113,0.8439,121,1.1646218563820596
6,c7r1,control,1.0,early,incompatible,7,959.6948356807509,0.7535,121,1.0512731399394815
0,c7r1,control,1.0,medium,compatible,1,212.24917309812568,0.9923,129,1.4828361816846294
1,c7r1,control,1.0,medium,compatible,2,250.17640573318633,1.0,129,1.5707963267948966
2,c7r1,control,1.0,medium,compatible,3,283.1422271223814,1.0,129,1.5707963267948966
3,c7r1,control,1.0,medium,compatible,4,344.70782800441026,1.0,129,1.5707963267948966
4,c7r1,control,1.0,medium,compatible,5,417.960308710033,1.0,129,1.5707963267948966
5,c7r1,control,1.0,medium,compatible,6,520.9040793825799,0.9691,129,1.394175235824596
6,c7r1,control,1.0,medium,compatible,7,734.2778390297683,0.9228,129,1.289286161971693
0,c7r1,control,1.0,medium,incompatible,1,230.42131350681538,0.948,115,1.340636738226478
1,c7r1,control,1.0,medium,incompatible,2,289.2193308550186,0.8959,115,1.2422921622419731
2,c7r1,control,1.0,medium,incompatible,3,349.6282527881039,0.8872,115,1.228338007762761
3,c7r1,control,1.0,medium,incompatible,4,428.95910780669163,0.8439,115,1.1645788312287755
4,c7r1,control,1.0,medium,incompatible,5,529.814126394052,0.8612,115,1.1890514186434293
5,c7r1,control,1.0,medium,incompatible,6,675.9975216852536,0.8352,115,1.152760276789087
6,c7r1,control,1.0,medium,incompatible,7,1022.5030978934328,0.6791,115,0.9685232356881525
0,c7r1,control,1.0,late,compatible,1,198.9859437751004,1.0,142,1.5707963267948966
